time,total_load_actual
2015-12-31 00:00:00+01:00,29590.88
2015-12-31 01:00:00+01:00,27785.43
2015-12-31 02:00:00+01:00,26516.53
2015-12-31 03:00:00+01:00,26091.62
2015-12-31 04:00:00+01:00,25871.54
2015-12-31 05:00:00+01:00,26053.84
2015-12-31 06:00:00+01:00,26889.99
2015-12-31 07:00:00+01:00,28103.02
2015-12-31 08:00:00+01:00,32321.87
2015-12-31 09:00:00+01:00,35759.14
2015-12-31 10:00:00+01:00,37296.87
2015-12-31 11:00:00+01:00,37768.72
2015-12-31 12:00:00+01:00,36450.06
2015-12-31 13:00:00+01:00,36764.22
2015-12-31 14:00:00+01:00,36830.18
2015-12-31 15:00:00+01:00,36026.14
2015-12-31 16:00:00+01:00,36069.28
2015-12-31 17:00:00+01:00,35753.29
2015-12-31 18:00:00+01:00,33700.44
2015-12-31 19:00:00+01:00,32030.51
2015-12-31 20:00:00+01:00,30138.36
2015-12-31 21:00:00+01:00,28960.53
2015-12-31 22:00:00+01:00,28606.05
2015-12-31 23:00:00+01:00,27705.82
2016-01-01 00:00:00+01:00,26277.24
2016-01-01 01:00:00+01:00,24991.82
2016-01-01 02:00:00+01:00,23532.61
2016-01-01 03:00:00+01:00,22464.78
2016-01-01 04:00:00+01:00,22002.91
2016-01-01 05:00:00+01:00,21957.08
2016-01-01 06:00:00+01:00,22203.54
2016-01-01 07:00:00+01:00,21844.16
2016-01-01 08:00:00+01:00,23094.73
2016-01-01 09:00:00+01:00,25202.27
2016-01-01 10:00:00+01:00,27224.96
2016-01-01 11:00:00+01:00,28908.04
2016-01-01 12:00:00+01:00,28789.25
2016-01-01 13:00:00+01:00,29367.7
2016-01-01 14:00:00+01:00,29548.32
2016-01-01 15:00:00+01:00,29390.89
2016-01-01 16:00:00+01:00,30734.97
2016-01-01 17:00:00+01:00,32048.02
2016-01-01 18:00:00+01:00,31438.11
2016-01-01 19:00:00+01:00,30728.47
2016-01-01 20:00:00+01:00,30166.14
2016-01-01 21:00:00+01:00,29461.28
2016-01-01 22:00:00+01:00,29242.83
2016-01-01 23:00:00+01:00,28069.09
2016-01-02 00:00:00+01:00,26224.6
2016-01-02 01:00:00+01:00,24708.58
2016-01-02 02:00:00+01:00,23771.58
2016-01-02 03:00:00+01:00,22921.29
2016-01-02 04:00:00+01:00,22870.89
2016-01-02 05:00:00+01:00,23325.63
2016-01-02 06:00:00+01:00,23604.98
2016-01-02 07:00:00+01:00,24022.7
2016-01-02 08:00:00+01:00,26930.48
2016-01-02 09:00:00+01:00,30043.6
2016-01-02 10:00:00+01:00,32102.38
2016-01-02 11:00:00+01:00,33431.89
2016-01-02 12:00:00+01:00,32910.61
2016-01-02 13:00:00+01:00,32887.61
2016-01-02 14:00:00+01:00,32796.18
2016-01-02 15:00:00+01:00,32594.55
2016-01-02 16:00:00+01:00,33358.47
2016-01-02 17:00:00+01:00,34387.95
2016-01-02 18:00:00+01:00,33591.26
2016-01-02 19:00:00+01:00,32648.83
2016-01-02 20:00:00+01:00,31897.73
2016-01-02 21:00:00+01:00,31049.2
2016-01-02 22:00:00+01:00,30906.43
2016-01-02 23:00:00+01:00,29621.09
2016-01-03 00:00:00+01:00,27613.96
2016-01-03 01:00:00+01:00,25779.28
2016-01-03 02:00:00+01:00,24566.31
2016-01-03 03:00:00+01:00,23878.42
2016-01-03 04:00:00+01:00,23511.38
2016-01-03 05:00:00+01:00,23672.32
2016-01-03 06:00:00+01:00,23827.08
2016-01-03 07:00:00+01:00,23405.11
2016-01-03 08:00:00+01:00,24638.72
2016-01-03 09:00:00+01:00,26802.38
2016-01-03 10:00:00+01:00,28779.88
2016-01-03 11:00:00+01:00,30204.3
2016-01-03 12:00:00+01:00,30588.3
2016-01-03 13:00:00+01:00,30902.63
2016-01-03 14:00:00+01:00,31056.47
2016-01-03 15:00:00+01:00,30979.53
2016-01-03 16:00:00+01:00,32297.46
2016-01-03 17:00:00+01:00,33462.96
2016-01-03 18:00:00+01:00,33151.03
2016-01-03 19:00:00+01:00,32450.21
2016-01-03 20:00:00+01:00,32093.93
2016-01-03 21:00:00+01:00,31315.16
2016-01-03 22:00:00+01:00,31014.19
2016-01-03 23:00:00+01:00,29462.06
2016-01-04 00:00:00+01:00,27103.09
2016-01-04 01:00:00+01:00,25439.84
2016-01-04 02:00:00+01:00,24395.07
2016-01-04 03:00:00+01:00,23961.03
2016-01-04 04:00:00+01:00,23860.63
2016-01-04 05:00:00+01:00,24418.47
2016-01-04 06:00:00+01:00,25708.59
2016-01-04 07:00:00+01:00,27455.39
2016-01-04 08:00:00+01:00,32982.07
2016-01-04 09:00:00+01:00,37175.84
2016-01-04 10:00:00+01:00,38606.67
2016-01-04 11:00:00+01:00,39659.57
2016-01-04 12:00:00+01:00,38416.32
2016-01-04 13:00:00+01:00,39279.26
2016-01-04 14:00:00+01:00,39661.98
2016-01-04 15:00:00+01:00,39211.0
2016-01-04 16:00:00+01:00,39760.12
2016-01-04 17:00:00+01:00,39633.29
2016-01-04 18:00:00+01:00,37621.41
2016-01-04 19:00:00+01:00,35954.18
2016-01-04 20:00:00+01:00,35114.12
2016-01-04 21:00:00+01:00,34066.4
2016-01-04 22:00:00+01:00,33686.83
2016-01-04 23:00:00+01:00,31733.54
2016-01-05 00:00:00+01:00,29244.38
2016-01-05 01:00:00+01:00,27637.23
2016-01-05 02:00:00+01:00,26335.78
2016-01-05 03:00:00+01:00,25870.23
2016-01-05 04:00:00+01:00,25975.07
2016-01-05 05:00:00+01:00,26318.48
2016-01-05 06:00:00+01:00,27109.29
2016-01-05 07:00:00+01:00,28570.22
2016-01-05 08:00:00+01:00,33106.0
2016-01-05 09:00:00+01:00,36657.12
2016-01-05 10:00:00+01:00,37776.49
2016-01-05 11:00:00+01:00,38664.22
2016-01-05 12:00:00+01:00,37522.11
2016-01-05 13:00:00+01:00,37820.69
2016-01-05 14:00:00+01:00,38086.11
2016-01-05 15:00:00+01:00,37834.89
2016-01-05 16:00:00+01:00,38599.34
2016-01-05 17:00:00+01:00,38669.63
2016-01-05 18:00:00+01:00,36954.78
2016-01-05 19:00:00+01:00,35306.11
2016-01-05 20:00:00+01:00,34301.59
2016-01-05 21:00:00+01:00,33400.82
2016-01-05 22:00:00+01:00,33359.37
2016-01-05 23:00:00+01:00,31629.97
2016-01-06 00:00:00+01:00,29189.27
2016-01-06 01:00:00+01:00,27614.02
2016-01-06 02:00:00+01:00,26578.97
2016-01-06 03:00:00+01:00,25719.19
2016-01-06 04:00:00+01:00,25864.63
2016-01-06 05:00:00+01:00,25918.59
2016-01-06 06:00:00+01:00,27091.94
2016-01-06 07:00:00+01:00,28533.05
2016-01-06 08:00:00+01:00,33203.34
2016-01-06 09:00:00+01:00,36257.22
2016-01-06 10:00:00+01:00,37212.91
2016-01-06 11:00:00+01:00,37844.74
2016-01-06 12:00:00+01:00,36194.13
2016-01-06 13:00:00+01:00,36542.73
2016-01-06 14:00:00+01:00,36847.22
2016-01-06 15:00:00+01:00,36433.88
2016-01-06 16:00:00+01:00,37581.09
2016-01-06 17:00:00+01:00,37304.52
2016-01-06 18:00:00+01:00,35832.0
2016-01-06 19:00:00+01:00,34499.94
2016-01-06 20:00:00+01:00,33670.0
2016-01-06 21:00:00+01:00,32931.12
2016-01-06 22:00:00+01:00,32913.06
2016-01-06 23:00:00+01:00,31450.65
2016-01-07 00:00:00+01:00,28763.95
2016-01-07 01:00:00+01:00,27284.84
2016-01-07 02:00:00+01:00,26321.95
2016-01-07 03:00:00+01:00,25748.49
2016-01-07 04:00:00+01:00,25636.58
2016-01-07 05:00:00+01:00,25932.52
2016-01-07 06:00:00+01:00,26963.74
2016-01-07 07:00:00+01:00,28444.83
2016-01-07 08:00:00+01:00,32804.27
2016-01-07 09:00:00+01:00,35608.3
2016-01-07 10:00:00+01:00,36500.83
2016-01-07 11:00:00+01:00,37350.92
2016-01-07 12:00:00+01:00,35900.99
2016-01-07 13:00:00+01:00,36800.39
2016-01-07 14:00:00+01:00,37376.83
2016-01-07 15:00:00+01:00,37100.43
2016-01-07 16:00:00+01:00,37668.65
2016-01-07 17:00:00+01:00,37906.99
2016-01-07 18:00:00+01:00,35841.62
2016-01-07 19:00:00+01:00,34621.65
2016-01-07 20:00:00+01:00,33784.72
2016-01-07 21:00:00+01:00,32638.14
2016-01-07 22:00:00+01:00,32739.98
2016-01-07 23:00:00+01:00,31092.87
2016-01-08 00:00:00+01:00,28602.02
2016-01-08 01:00:00+01:00,27112.37
2016-01-08 02:00:00+01:00,25975.34
2016-01-08 03:00:00+01:00,25315.55
2016-01-08 04:00:00+01:00,25128.15
2016-01-08 05:00:00+01:00,25356.22
2016-01-08 06:00:00+01:00,26338.72
2016-01-08 07:00:00+01:00,28086.42
2016-01-08 08:00:00+01:00,32702.24
2016-01-08 09:00:00+01:00,35788.17
2016-01-08 10:00:00+01:00,36843.2
2016-01-08 11:00:00+01:00,37140.0
2016-01-08 12:00:00+01:00,34622.56
2016-01-08 13:00:00+01:00,36134.82
2016-01-08 14:00:00+01:00,36555.58
2016-01-08 15:00:00+01:00,36190.41
2016-01-08 16:00:00+01:00,37031.72
2016-01-08 17:00:00+01:00,37773.7
2016-01-08 18:00:00+01:00,35930.69
2016-01-08 19:00:00+01:00,34710.46
2016-01-08 20:00:00+01:00,33907.65
2016-01-08 21:00:00+01:00,33048.69
2016-01-08 22:00:00+01:00,33220.16
